@RELATION data

@ATTRIBUTE intense NUMERIC
@ATTRIBUTE intensifies NUMERIC
@ATTRIBUTE intensify NUMERIC
@ATTRIBUTE intensity NUMERIC
@ATTRIBUTE intensitydid NUMERIC
@ATTRIBUTE intent NUMERIC
@ATTRIBUTE intention NUMERIC
@ATTRIBUTE intentionally NUMERIC
@ATTRIBUTE intentionmaybe NUMERIC
@ATTRIBUTE intentions NUMERIC
@ATTRIBUTE intentionsdo NUMERIC
@ATTRIBUTE intents NUMERIC
@ATTRIBUTE interact NUMERIC
@ATTRIBUTE interacting NUMERIC
@ATTRIBUTE interaction NUMERIC
@ATTRIBUTE interacts NUMERIC
@ATTRIBUTE intercede NUMERIC
@ATTRIBUTE interconnects NUMERIC
@ATTRIBUTE interest NUMERIC
@ATTRIBUTE interestall NUMERIC
@ATTRIBUTE interested NUMERIC
@ATTRIBUTE interesting NUMERIC
@ATTRIBUTE interestingconnecting NUMERIC
@ATTRIBUTE interestingi NUMERIC
@ATTRIBUTE interestingly NUMERIC
@ATTRIBUTE interestingsounding NUMERIC
@ATTRIBUTE interestingthe NUMERIC
@ATTRIBUTE interestingwhat NUMERIC
@ATTRIBUTE interestmiss NUMERIC
@ATTRIBUTE interests NUMERIC
@ATTRIBUTE interestthey NUMERIC
@ATTRIBUTE interior NUMERIC
@ATTRIBUTE interludes NUMERIC
@ATTRIBUTE intermingled NUMERIC
@ATTRIBUTE internal NUMERIC
@ATTRIBUTE international NUMERIC
@ATTRIBUTE internationally NUMERIC
@ATTRIBUTE internet NUMERIC
@ATTRIBUTE interns NUMERIC
@ATTRIBUTE interpersonal NUMERIC
@ATTRIBUTE interplay NUMERIC
@ATTRIBUTE interpol NUMERIC
@ATTRIBUTE interpretation NUMERIC
@ATTRIBUTE interpretations NUMERIC
@ATTRIBUTE interpreted NUMERIC
@ATTRIBUTE interrogation NUMERIC
@ATTRIBUTE interrogator NUMERIC
@ATTRIBUTE interrupt NUMERIC
@ATTRIBUTE interrupted NUMERIC
@ATTRIBUTE interrupting NUMERIC
@ATTRIBUTE intersect NUMERIC
@ATTRIBUTE interspersed NUMERIC
@ATTRIBUTE intertitles NUMERIC
@ATTRIBUTE intertwine NUMERIC
@ATTRIBUTE intertwined NUMERIC
@ATTRIBUTE intertwining NUMERIC
@ATTRIBUTE intervals NUMERIC
@ATTRIBUTE intervenes NUMERIC
@ATTRIBUTE intervention NUMERIC
@ATTRIBUTE interview NUMERIC
@ATTRIBUTE interviewed NUMERIC
@ATTRIBUTE interviewing NUMERIC
@ATTRIBUTE interviews NUMERIC
@ATTRIBUTE interweaved NUMERIC
@ATTRIBUTE interwoven NUMERIC
@ATTRIBUTE inthe NUMERIC
@ATTRIBUTE intimacy NUMERIC
@ATTRIBUTE intimate NUMERIC
@ATTRIBUTE intimately NUMERIC
@ATTRIBUTE intimating NUMERIC
@ATTRIBUTE intimidated NUMERIC
@ATTRIBUTE intimidating NUMERIC
@ATTRIBUTE intonation NUMERIC
@ATTRIBUTE intonow NUMERIC
@ATTRIBUTE intoxicated NUMERIC
@ATTRIBUTE intrested NUMERIC
@ATTRIBUTE intricacies NUMERIC
@ATTRIBUTE intricate NUMERIC
@ATTRIBUTE intrigue NUMERIC
@ATTRIBUTE intrigued NUMERIC
@ATTRIBUTE intriguing NUMERIC
@ATTRIBUTE intriguingsounding NUMERIC
@ATTRIBUTE intrinsically NUMERIC
@ATTRIBUTE intro NUMERIC
@ATTRIBUTE introduce NUMERIC
@ATTRIBUTE introduced NUMERIC
@ATTRIBUTE introduces NUMERIC
@ATTRIBUTE introducing NUMERIC
@ATTRIBUTE introduction NUMERIC
@ATTRIBUTE introductory NUMERIC
@ATTRIBUTE introspection NUMERIC
@ATTRIBUTE intruder NUMERIC
@ATTRIBUTE intruders NUMERIC
@ATTRIBUTE intruding NUMERIC
@ATTRIBUTE intrusion NUMERIC
@ATTRIBUTE intrusive NUMERIC
@ATTRIBUTE intuition NUMERIC
@ATTRIBUTE inuh NUMERIC
@ATTRIBUTE inuit NUMERIC
@ATTRIBUTE inundated NUMERIC
@ATTRIBUTE invade NUMERIC
@ATTRIBUTE invaders NUMERIC
@ATTRIBUTE invaluable NUMERIC
@ATTRIBUTE invasion NUMERIC
@ATTRIBUTE inveighing NUMERIC
@ATTRIBUTE inveigles NUMERIC
@ATTRIBUTE invented NUMERIC
@ATTRIBUTE invention NUMERIC
@ATTRIBUTE inventive NUMERIC
@ATTRIBUTE inventor NUMERIC
@ATTRIBUTE inventory NUMERIC
@ATTRIBUTE invest NUMERIC
@ATTRIBUTE invested NUMERIC
@ATTRIBUTE investigate NUMERIC
@ATTRIBUTE investigated NUMERIC
@ATTRIBUTE investigates NUMERIC
@ATTRIBUTE investigating NUMERIC
@ATTRIBUTE investigation NUMERIC
@ATTRIBUTE investigative NUMERIC
@ATTRIBUTE investigator NUMERIC
@ATTRIBUTE investment NUMERIC
@ATTRIBUTE investors NUMERIC
@ATTRIBUTE invests NUMERIC
@ATTRIBUTE invigorating NUMERIC
@ATTRIBUTE invisible NUMERIC
@ATTRIBUTE invisiblethe NUMERIC
@ATTRIBUTE invisibly NUMERIC
@ATTRIBUTE invitation NUMERIC
@ATTRIBUTE invite NUMERIC
@ATTRIBUTE invited NUMERIC
@ATTRIBUTE invites NUMERIC
@ATTRIBUTE invokes NUMERIC
@ATTRIBUTE involve NUMERIC
@ATTRIBUTE involved NUMERIC
@ATTRIBUTE involvement NUMERIC
@ATTRIBUTE involves NUMERIC
@ATTRIBUTE involving NUMERIC
@ATTRIBUTE inwards NUMERIC
@ATTRIBUTE inwow NUMERIC
@ATTRIBUTE inyourface NUMERIC
@ATTRIBUTE iota NUMERIC
@ATTRIBUTE iowa NUMERIC
@ATTRIBUTE ipod NUMERIC
@ATTRIBUTE ipsmith NUMERIC
@ATTRIBUTE iq NUMERIC
@ATTRIBUTE ira NUMERIC
@ATTRIBUTE iran NUMERIC
@ATTRIBUTE irancontra NUMERIC
@ATTRIBUTE iranian NUMERIC
@ATTRIBUTE iranians NUMERIC
@ATTRIBUTE irascible NUMERIC
@ATTRIBUTE ire NUMERIC
@ATTRIBUTE ireland NUMERIC
@ATTRIBUTE irene NUMERIC
@ATTRIBUTE iris NUMERIC
@ATTRIBUTE irises NUMERIC
@ATTRIBUTE irish NUMERIC
@ATTRIBUTE irishamerican NUMERIC
@ATTRIBUTE irishman NUMERIC
@ATTRIBUTE irks NUMERIC
@ATTRIBUTE irksome NUMERIC
@ATTRIBUTE iron NUMERIC
@ATTRIBUTE ironic NUMERIC
@ATTRIBUTE ironically NUMERIC
@ATTRIBUTE ironies NUMERIC
@ATTRIBUTE irons NUMERIC
@ATTRIBUTE ironside NUMERIC
@ATTRIBUTE irony NUMERIC
@ATTRIBUTE irreconcilable NUMERIC
@ATTRIBUTE irrelevant NUMERIC
@ATTRIBUTE irreproachable NUMERIC
@ATTRIBUTE irresistible NUMERIC
@ATTRIBUTE irresistibly NUMERIC
@ATTRIBUTE irresponsibility NUMERIC
@ATTRIBUTE irresponsible NUMERIC
@ATTRIBUTE irreverent NUMERIC
@ATTRIBUTE irreversible NUMERIC
@ATTRIBUTE irritability NUMERIC
@ATTRIBUTE irritate NUMERIC
@ATTRIBUTE irritated NUMERIC
@ATTRIBUTE irritating NUMERIC
@ATTRIBUTE irritatingplease NUMERIC
@ATTRIBUTE irritation NUMERIC
@ATTRIBUTE irving NUMERIC
@ATTRIBUTE irwin NUMERIC
@ATTRIBUTE irwins NUMERIC
@ATTRIBUTE isaac NUMERIC
@ATTRIBUTE isaach NUMERIC
@ATTRIBUTE isabel NUMERIC
@ATTRIBUTE isabelle NUMERIC
@ATTRIBUTE isan NUMERIC
@ATTRIBUTE isawful NUMERIC
@ATTRIBUTE isby NUMERIC
@ATTRIBUTE island NUMERIC
@ATTRIBUTE islanders NUMERIC
@ATTRIBUTE islandrolls NUMERIC
@ATTRIBUTE islands NUMERIC
@ATTRIBUTE isle NUMERIC
@ATTRIBUTE isles NUMERIC
@ATTRIBUTE isnt NUMERIC
@ATTRIBUTE isntthe NUMERIC
@ATTRIBUTE isolated NUMERIC
@ATTRIBUTE isolation NUMERIC
@ATTRIBUTE israel NUMERIC
@ATTRIBUTE israeli NUMERIC
@ATTRIBUTE israelopalestinian NUMERIC
@ATTRIBUTE issome NUMERIC
@ATTRIBUTE issue NUMERIC
@ATTRIBUTE issues NUMERIC
@ATTRIBUTE istanbul NUMERIC
@ATTRIBUTE isthe NUMERIC
@ATTRIBUTE isthen NUMERIC
@ATTRIBUTE isthere NUMERIC
@ATTRIBUTE isthis NUMERIC
@ATTRIBUTE isvinnie NUMERIC
@ATTRIBUTE iswhen NUMERIC
@ATTRIBUTE ita NUMERIC
@ATTRIBUTE itagain NUMERIC
@ATTRIBUTE italian NUMERIC
@ATTRIBUTE italianamerican NUMERIC
@ATTRIBUTE italians NUMERIC
@ATTRIBUTE itall NUMERIC
@ATTRIBUTE italy NUMERIC
@ATTRIBUTE italys NUMERIC
@ATTRIBUTE itand NUMERIC
@ATTRIBUTE itaunt NUMERIC
@ATTRIBUTE itbjørn NUMERIC
@ATTRIBUTE itburied NUMERIC
@ATTRIBUTE itbut NUMERIC
@ATTRIBUTE itd NUMERIC
@ATTRIBUTE itdid NUMERIC
@ATTRIBUTE itdont NUMERIC
@ATTRIBUTE item NUMERIC
@ATTRIBUTE itfound NUMERIC
@ATTRIBUTE itgranted NUMERIC
@ATTRIBUTE iti NUMERIC
@ATTRIBUTE itid NUMERIC
@ATTRIBUTE itif NUMERIC
@ATTRIBUTE itin NUMERIC
@ATTRIBUTE itinch NUMERIC
@ATTRIBUTE itincidentally NUMERIC
@ATTRIBUTE itit NUMERIC
@ATTRIBUTE itll NUMERIC
@ATTRIBUTE itnicely NUMERIC
@ATTRIBUTE itno NUMERIC
@ATTRIBUTE itnot NUMERIC
@ATTRIBUTE itor NUMERIC
@ATTRIBUTE itplus NUMERIC
@ATTRIBUTE itrise NUMERIC
@ATTRIBUTE itselfbottom NUMERIC
@ATTRIBUTE itselfof NUMERIC
@ATTRIBUTE itstocking NUMERIC
@ATTRIBUTE ittenbach NUMERIC
@ATTRIBUTE ittenbachs NUMERIC
@ATTRIBUTE itthats NUMERIC
@ATTRIBUTE itthe NUMERIC
@ATTRIBUTE itthey NUMERIC
@ATTRIBUTE itthis NUMERIC
@ATTRIBUTE ittype NUMERIC
@ATTRIBUTE itv NUMERIC
@ATTRIBUTE itwasted NUMERIC
@ATTRIBUTE itwhy NUMERIC
@ATTRIBUTE ivays NUMERIC
@ATTRIBUTE ive NUMERIC
@ATTRIBUTE ivor NUMERIC
@ATTRIBUTE ix NUMERIC
@ATTRIBUTE izzard NUMERIC
@ATTRIBUTE j NUMERIC
@ATTRIBUTE jaayen NUMERIC
@ATTRIBUTE jabs NUMERIC
@ATTRIBUTE jacinda NUMERIC
@ATTRIBUTE jack NUMERIC
@ATTRIBUTE jackass NUMERIC
@ATTRIBUTE jacked NUMERIC
@ATTRIBUTE jacket NUMERIC
@ATTRIBUTE jacketed NUMERIC
@ATTRIBUTE jackets NUMERIC
@ATTRIBUTE jackhammers NUMERIC
@ATTRIBUTE jackie NUMERIC
@ATTRIBUTE jackofalltrades NUMERIC
@ATTRIBUTE jacks NUMERIC
@ATTRIBUTE jackson NUMERIC
@ATTRIBUTE jacksons NUMERIC
@ATTRIBUTE jacksonthis NUMERIC
@ATTRIBUTE jacob NUMERIC
@ATTRIBUTE jacobi NUMERIC
@ATTRIBUTE jacobis NUMERIC
@ATTRIBUTE jacobs NUMERIC
@ATTRIBUTE jacquelyn NUMERIC
@ATTRIBUTE jacques NUMERIC
@ATTRIBUTE jade NUMERIC
@ATTRIBUTE jaded NUMERIC
@ATTRIBUTE jades NUMERIC
@ATTRIBUTE jaeckels NUMERIC
@ATTRIBUTE jaffe NUMERIC
@ATTRIBUTE jagger NUMERIC
@ATTRIBUTE jai NUMERIC
@ATTRIBUTE jail NUMERIC
@ATTRIBUTE jailed NUMERIC
@ATTRIBUTE jailer NUMERIC
@ATTRIBUTE jailhouse NUMERIC
@ATTRIBUTE jaimie NUMERIC
@ATTRIBUTE jake NUMERIC
@ATTRIBUTE jam NUMERIC
@ATTRIBUTE james NUMERIC
@ATTRIBUTE jamie NUMERIC
@ATTRIBUTE jammed NUMERIC
@ATTRIBUTE jan NUMERIC
@ATTRIBUTE jana NUMERIC
@ATTRIBUTE jane NUMERIC
@ATTRIBUTE janeiro NUMERIC
@ATTRIBUTE janes NUMERIC
@ATTRIBUTE janet NUMERIC
@ATTRIBUTE janitor NUMERIC
@ATTRIBUTE janney NUMERIC
@ATTRIBUTE jansen NUMERIC
@ATTRIBUTE january NUMERIC
@ATTRIBUTE japan NUMERIC
@ATTRIBUTE japanese NUMERIC
@ATTRIBUTE japanplease NUMERIC
@ATTRIBUTE japans NUMERIC
@ATTRIBUTE japs NUMERIC
@ATTRIBUTE jaquien NUMERIC
@ATTRIBUTE jared NUMERIC
@ATTRIBUTE jarring NUMERIC
@ATTRIBUTE jason NUMERIC
@ATTRIBUTE jasons NUMERIC
@ATTRIBUTE jaw NUMERIC
@ATTRIBUTE jawdroppingly NUMERIC
@ATTRIBUTE jawed NUMERIC
@ATTRIBUTE jaws NUMERIC
@ATTRIBUTE jazz NUMERIC
@ATTRIBUTE jazzed NUMERIC
@ATTRIBUTE jazziness NUMERIC
@ATTRIBUTE jblwwe NUMERIC
@ATTRIBUTE jealous NUMERIC
@ATTRIBUTE jealousy NUMERIC
@ATTRIBUTE jean NUMERIC
@ATTRIBUTE jeanclaud NUMERIC
@ATTRIBUTE jeanclaude NUMERIC
@ATTRIBUTE jeanette NUMERIC
@ATTRIBUTE jeanettes NUMERIC
@ATTRIBUTE jeanne NUMERIC
@ATTRIBUTE jeanpaul NUMERIC
@ATTRIBUTE jeans NUMERIC
@ATTRIBUTE jedi NUMERIC
@ATTRIBUTE jeep NUMERIC
@ATTRIBUTE jeepchevy NUMERIC
@ATTRIBUTE jeez NUMERIC
@ATTRIBUTE jeff NUMERIC
@ATTRIBUTE jeffrey NUMERIC
@ATTRIBUTE jeffries NUMERIC
@ATTRIBUTE jehan NUMERIC
@ATTRIBUTE jekyllandhyde NUMERIC
@ATTRIBUTE jello NUMERIC
@ATTRIBUTE jellyfish NUMERIC
@ATTRIBUTE jen NUMERIC
@ATTRIBUTE jena NUMERIC
@ATTRIBUTE jenna NUMERIC
@ATTRIBUTE jennifer NUMERIC
@ATTRIBUTE jenny NUMERIC
@ATTRIBUTE jens NUMERIC
@ATTRIBUTE jensen NUMERIC
@ATTRIBUTE jeon NUMERIC
@ATTRIBUTE jeong NUMERIC
@ATTRIBUTE jeopardizing NUMERIC
@ATTRIBUTE jeopardybut NUMERIC
@ATTRIBUTE jeremiah NUMERIC
@ATTRIBUTE jeremy NUMERIC
@ATTRIBUTE jerk NUMERIC
@ATTRIBUTE jerking NUMERIC
@ATTRIBUTE jerks NUMERIC
@ATTRIBUTE jerky NUMERIC
@ATTRIBUTE jerome NUMERIC
@ATTRIBUTE jerry NUMERIC
@ATTRIBUTE jerrys NUMERIC
@ATTRIBUTE jersey NUMERIC
@ATTRIBUTE jerusalem NUMERIC
@ATTRIBUTE jesper NUMERIC
@ATTRIBUTE jess NUMERIC
@ATTRIBUTE jesse NUMERIC
@ATTRIBUTE jessica NUMERIC
@ATTRIBUTE jesterthe NUMERIC
@ATTRIBUTE jesus NUMERIC
@ATTRIBUTE jesusmary NUMERIC
@ATTRIBUTE jet NUMERIC
@ATTRIBUTE jetaimes NUMERIC
@ATTRIBUTE jettisoned NUMERIC
@ATTRIBUTE jew NUMERIC
@ATTRIBUTE jewel NUMERIC
@ATTRIBUTE jewellers NUMERIC
@ATTRIBUTE jewelry NUMERIC
@ATTRIBUTE jewels NUMERIC
@ATTRIBUTE jewish NUMERIC
@ATTRIBUTE jews NUMERIC
@ATTRIBUTE jfk NUMERIC
@ATTRIBUTE jfknixon NUMERIC
@ATTRIBUTE jhurst NUMERIC
@ATTRIBUTE jiggling NUMERIC
@ATTRIBUTE jigsaw NUMERIC
@ATTRIBUTE jihyun NUMERIC
@ATTRIBUTE jihyunif NUMERIC
@ATTRIBUTE jill NUMERIC
@ATTRIBUTE jim NUMERIC
@ATTRIBUTE jiminy NUMERIC
@ATTRIBUTE jimmy NUMERIC
@ATTRIBUTE jims NUMERIC
@ATTRIBUTE jinks NUMERIC
@ATTRIBUTE jinx NUMERIC
@ATTRIBUTE jip NUMERIC
@ATTRIBUTE jj NUMERIC
@ATTRIBUTE jm NUMERIC
@ATTRIBUTE jo NUMERIC
@ATTRIBUTE joad NUMERIC
@ATTRIBUTE joan NUMERIC
@ATTRIBUTE joanna NUMERIC
@ATTRIBUTE joannas NUMERIC
@ATTRIBUTE joanne NUMERIC
@ATTRIBUTE joaquin NUMERIC
@ATTRIBUTE job NUMERIC
@ATTRIBUTE jobber NUMERIC
@ATTRIBUTE jobdialogs NUMERIC
@ATTRIBUTE jobeth NUMERIC
@ATTRIBUTE jobs NUMERIC
@ATTRIBUTE joby NUMERIC
@ATTRIBUTE jocelyn NUMERIC
@ATTRIBUTE jock NUMERIC
@ATTRIBUTE jockey NUMERIC
@ATTRIBUTE jocks NUMERIC
@ATTRIBUTE jodhi NUMERIC
@ATTRIBUTE jodi NUMERIC
@ATTRIBUTE jodie NUMERIC
@ATTRIBUTE joe NUMERIC
@ATTRIBUTE joel NUMERIC
@ATTRIBUTE joey NUMERIC
@ATTRIBUTE john NUMERIC
@ATTRIBUTE johngary NUMERIC
@ATTRIBUTE johnny NUMERIC
@ATTRIBUTE johnnys NUMERIC
@ATTRIBUTE johns NUMERIC
@ATTRIBUTE johnson NUMERIC
@ATTRIBUTE johnsoni NUMERIC
@ATTRIBUTE johnston NUMERIC
@ATTRIBUTE johny NUMERIC
@ATTRIBUTE joie NUMERIC
@ATTRIBUTE join NUMERIC
@ATTRIBUTE joined NUMERIC
@ATTRIBUTE joining NUMERIC
@ATTRIBUTE joins NUMERIC
@ATTRIBUTE joint NUMERIC
@ATTRIBUTE joints NUMERIC
@ATTRIBUTE joke NUMERIC
@ATTRIBUTE joked NUMERIC
@ATTRIBUTE jokemy NUMERIC
@ATTRIBUTE joker NUMERIC
@ATTRIBUTE jokeri NUMERIC
@ATTRIBUTE jokes NUMERIC
@ATTRIBUTE jokesthis NUMERIC
@ATTRIBUTE jokewe NUMERIC
@ATTRIBUTE jokewith NUMERIC
@ATTRIBUTE joking NUMERIC
@ATTRIBUTE jolie NUMERIC
@ATTRIBUTE jolt NUMERIC
@ATTRIBUTE jon NUMERIC
@ATTRIBUTE jonas NUMERIC
@ATTRIBUTE jonathan NUMERIC
@ATTRIBUTE jones NUMERIC
@ATTRIBUTE joneswho NUMERIC
@ATTRIBUTE jonmikl NUMERIC
@ATTRIBUTE jordan NUMERIC
@ATTRIBUTE jordana NUMERIC
@ATTRIBUTE jordans NUMERIC
@ATTRIBUTE jorg NUMERIC
@ATTRIBUTE joseph NUMERIC
@ATTRIBUTE josh NUMERIC
@ATTRIBUTE joshua NUMERIC
@ATTRIBUTE jostled NUMERIC
@ATTRIBUTE josé NUMERIC
@ATTRIBUTE journal NUMERIC
@ATTRIBUTE journalist NUMERIC
@ATTRIBUTE journalists NUMERIC
@ATTRIBUTE journalsthe NUMERIC
@ATTRIBUTE journey NUMERIC
@ATTRIBUTE jouvet NUMERIC
@ATTRIBUTE jouvets NUMERIC
@ATTRIBUTE jovavich NUMERIC
@ATTRIBUTE jover NUMERIC
@ATTRIBUTE jovi NUMERIC
@ATTRIBUTE jowly NUMERIC
@ATTRIBUTE joy NUMERIC
@ATTRIBUTE joyous NUMERIC
@ATTRIBUTE joyride NUMERIC
@ATTRIBUTE joys NUMERIC
@ATTRIBUTE jr NUMERIC
@ATTRIBUTE js NUMERIC
@ATTRIBUTE jsa NUMERIC
@ATTRIBUTE jt NUMERIC
@ATTRIBUTE juan NUMERIC
@ATTRIBUTE jubilant NUMERIC
@ATTRIBUTE judas NUMERIC
@ATTRIBUTE judd NUMERIC
@ATTRIBUTE jude NUMERIC
@ATTRIBUTE judge NUMERIC
@ATTRIBUTE judged NUMERIC
@ATTRIBUTE judgement NUMERIC
@ATTRIBUTE judgemental NUMERIC
@ATTRIBUTE judges NUMERIC
@ATTRIBUTE judging NUMERIC
@ATTRIBUTE judgment NUMERIC
@ATTRIBUTE judi NUMERIC
@ATTRIBUTE judicious NUMERIC
@ATTRIBUTE judith NUMERIC
@ATTRIBUTE judy NUMERIC
@ATTRIBUTE jug NUMERIC
@ATTRIBUTE juggle NUMERIC
@ATTRIBUTE juhi NUMERIC
@ATTRIBUTE juice NUMERIC
@ATTRIBUTE juicily NUMERIC
@ATTRIBUTE juicy NUMERIC
@ATTRIBUTE juiliette NUMERIC
@ATTRIBUTE juilliard NUMERIC
@ATTRIBUTE jules NUMERIC
@ATTRIBUTE julia NUMERIC
@ATTRIBUTE julianne NUMERIC
@ATTRIBUTE julie NUMERIC
@ATTRIBUTE julies NUMERIC
@ATTRIBUTE juliet NUMERIC
@ATTRIBUTE juliette NUMERIC
@ATTRIBUTE julissa NUMERIC
@ATTRIBUTE jumble NUMERIC
@ATTRIBUTE jump NUMERIC
@ATTRIBUTE jumped NUMERIC
@ATTRIBUTE jumpedup NUMERIC
@ATTRIBUTE jumper NUMERIC
@ATTRIBUTE jumpers NUMERIC
@ATTRIBUTE jumping NUMERIC
@ATTRIBUTE jumps NUMERIC
@ATTRIBUTE jumpy NUMERIC
@ATTRIBUTE june NUMERIC
@ATTRIBUTE jung NUMERIC
@ATTRIBUTE jungle NUMERIC
@ATTRIBUTE junior NUMERIC
@ATTRIBUTE juniors NUMERIC
@ATTRIBUTE junk NUMERIC
@ATTRIBUTE junked NUMERIC
@ATTRIBUTE junkie NUMERIC
@ATTRIBUTE junkies NUMERIC
@ATTRIBUTE junkthese NUMERIC
@ATTRIBUTE junky NUMERIC
@ATTRIBUTE junkyard NUMERIC
@ATTRIBUTE jupiter NUMERIC
@ATTRIBUTE jurassic NUMERIC
@ATTRIBUTE jurisdiction NUMERIC
@ATTRIBUTE jury NUMERIC
@ATTRIBUTE justforkix NUMERIC
@ATTRIBUTE justice NUMERIC
@ATTRIBUTE justified NUMERIC
@ATTRIBUTE justify NUMERIC
@ATTRIBUTE justin NUMERIC
@ATTRIBUTE justine NUMERIC
@ATTRIBUTE justly NUMERIC
@ATTRIBUTE justundertwohours NUMERIC
@ATTRIBUTE juvenile NUMERIC
@ATTRIBUTE juvenilefocused NUMERIC
@ATTRIBUTE jw NUMERIC
@ATTRIBUTE ka NUMERIC
@ATTRIBUTE kabosh NUMERIC
@ATTRIBUTE kabuki NUMERIC
@ATTRIBUTE kachche NUMERIC
@ATTRIBUTE kafkaesque NUMERIC
@ATTRIBUTE kahlid NUMERIC
@ATTRIBUTE kahn NUMERIC
@ATTRIBUTE kahns NUMERIC
@ATTRIBUTE kai NUMERIC
@ATTRIBUTE kaidan NUMERIC
@ATTRIBUTE kaleyplayed NUMERIC
@ATTRIBUTE kalifornia NUMERIC
@ATTRIBUTE kamal NUMERIC
@ATTRIBUTE kambli NUMERIC
@ATTRIBUTE kameradschaft NUMERIC
@ATTRIBUTE kane NUMERIC
@ATTRIBUTE kaneian NUMERIC
@ATTRIBUTE kanetake NUMERIC
@ATTRIBUTE kannathil NUMERIC
@ATTRIBUTE kansas NUMERIC
@ATTRIBUTE kaos NUMERIC
@ATTRIBUTE kar NUMERIC
@ATTRIBUTE karate NUMERIC
@ATTRIBUTE kardashian NUMERIC
@ATTRIBUTE karen NUMERIC
@ATTRIBUTE karl NUMERIC
@ATTRIBUTE karloff NUMERIC
@ATTRIBUTE karmic NUMERIC
@ATTRIBUTE karns NUMERIC
@ATTRIBUTE karras NUMERIC
@ATTRIBUTE karva NUMERIC
@ATTRIBUTE kasdan NUMERIC
@ATTRIBUTE kasem NUMERIC
@ATTRIBUTE katanga NUMERIC
@ATTRIBUTE kate NUMERIC
@ATTRIBUTE kath NUMERIC
@ATTRIBUTE katharine NUMERIC
@ATTRIBUTE katherine NUMERIC
@ATTRIBUTE kathleen NUMERIC
@ATTRIBUTE katie NUMERIC
@ATTRIBUTE kaurismäki NUMERIC
@ATTRIBUTE kay NUMERIC
@ATTRIBUTE kayaks NUMERIC
@ATTRIBUTE kayakumiak NUMERIC
@ATTRIBUTE kaye NUMERIC
@ATTRIBUTE kazan NUMERIC
@ATTRIBUTE ke NUMERIC
@ATTRIBUTE keanu NUMERIC
@ATTRIBUTE keaton NUMERIC
@ATTRIBUTE keen NUMERIC
@ATTRIBUTE keenan NUMERIC
@ATTRIBUTE keenly NUMERIC
@ATTRIBUTE keep NUMERIC
@ATTRIBUTE keeper NUMERIC
@ATTRIBUTE keepers NUMERIC
@ATTRIBUTE keeping NUMERIC
@ATTRIBUTE keeps NUMERIC
@ATTRIBUTE kei NUMERIC
@ATTRIBUTE keifer NUMERIC
@ATTRIBUTE keighleys NUMERIC
@ATTRIBUTE keis NUMERIC
@ATTRIBUTE keita NUMERIC
@ATTRIBUTE keitel NUMERIC
@ATTRIBUTE keith NUMERIC
@ATTRIBUTE keiths NUMERIC
@ATTRIBUTE keleghan NUMERIC
@ATTRIBUTE keller NUMERIC
@ATTRIBUTE kelleythere NUMERIC
@ATTRIBUTE kelli NUMERIC
@ATTRIBUTE kells NUMERIC
@ATTRIBUTE kelly NUMERIC
@ATTRIBUTE kellys NUMERIC
@ATTRIBUTE kelsey NUMERIC
@ATTRIBUTE kemosabe NUMERIC
@ATTRIBUTE ken NUMERIC
@ATTRIBUTE kenai NUMERIC
@ATTRIBUTE kendall NUMERIC
@ATTRIBUTE kennedy NUMERIC
@ATTRIBUTE kennedys NUMERIC
@ATTRIBUTE kenneth NUMERIC
@ATTRIBUTE kenny NUMERIC
@ATTRIBUTE kent NUMERIC
@ATTRIBUTE kentucky NUMERIC
@ATTRIBUTE kept NUMERIC
@ATTRIBUTE kermit NUMERIC
@ATTRIBUTE kern NUMERIC
@ATTRIBUTE kernel NUMERIC
@ATTRIBUTE kernels NUMERIC
@ATTRIBUTE kerr NUMERIC
@ATTRIBUTE kerrigan NUMERIC
@ATTRIBUTE kerrrobert NUMERIC
@ATTRIBUTE kersey NUMERIC
@ATTRIBUTE kesey NUMERIC
@ATTRIBUTE ketchup NUMERIC
@ATTRIBUTE kevin NUMERIC
@ATTRIBUTE key NUMERIC
@ATTRIBUTE keyboard NUMERIC
@ATTRIBUTE keys NUMERIC
@ATTRIBUTE keystone NUMERIC
@ATTRIBUTE khalid NUMERIC
@ATTRIBUTE khan NUMERIC
@ATTRIBUTE kher NUMERIC
@ATTRIBUTE khmmm NUMERIC
@ATTRIBUTE khoda NUMERIC
@ATTRIBUTE khoobsurat NUMERIC
@ATTRIBUTE kiarostami NUMERIC
@ATTRIBUTE kibbutz NUMERIC
@ATTRIBUTE kibbutznikim NUMERIC
@ATTRIBUTE kibitz NUMERIC
@ATTRIBUTE kick NUMERIC
@ATTRIBUTE kicked NUMERIC
@ATTRIBUTE kickeddont NUMERIC
@ATTRIBUTE kicking NUMERIC
@ATTRIBUTE kicknice NUMERIC
@ATTRIBUTE kicks NUMERIC
@ATTRIBUTE kicksthe NUMERIC
@ATTRIBUTE kid NUMERIC
@ATTRIBUTE kiddie NUMERIC
@ATTRIBUTE kiddies NUMERIC
@ATTRIBUTE kiddiesized NUMERIC
@ATTRIBUTE kidding NUMERIC
@ATTRIBUTE kiddingbottom NUMERIC
@ATTRIBUTE kiddy NUMERIC
@ATTRIBUTE kidman NUMERIC
@ATTRIBUTE kidmans NUMERIC
@ATTRIBUTE kidnap NUMERIC
@ATTRIBUTE kidnapped NUMERIC
